Date,Open,High,Low,Close,Adj Close,Volume
2023-01-26,222.250000,222.699997,221.350006,221.600006,210.166473,867024
2023-01-27,221.600006,221.600006,221.600006,221.600006,210.166473,0
2023-01-30,221.199997,221.649994,218.850006,221.350006,209.929367,933703
2023-01-31,221.550003,221.600006,218.500000,219.199997,207.890289,959032
2023-02-01,219.399994,221.050003,218.750000,221.000000,209.597412,914701
2023-02-02,220.949997,223.000000,220.500000,221.699997,210.261307,1109547
2023-02-03,220.500000,220.899994,219.600006,220.750000,209.360321,919007
2023-02-06,220.300003,220.600006,218.300003,219.300003,207.985138,854768
2023-02-07,220.000000,220.000000,218.750000,219.399994,208.079971,798192
2023-02-08,221.250000,221.850006,219.899994,220.750000,209.360321,815994
2023-02-09,221.149994,224.250000,221.149994,222.000000,210.545822,1370423
2023-02-10,221.699997,221.750000,218.850006,219.899994,208.554169,946255
2023-02-13,220.300003,221.050003,219.800003,219.800003,208.459335,554298
2023-02-14,220.899994,221.500000,220.149994,220.149994,208.791275,883009
2023-02-15,219.949997,220.350006,218.949997,219.850006,208.506760,750997
2023-02-16,220.350006,221.550003,219.699997,221.050003,209.644836,874337
2023-02-17,219.600006,219.699997,213.100006,216.949997,205.756378,2587672
2023-02-20,218.899994,219.800003,216.649994,218.350006,207.084152,796616
2023-02-21,217.750000,218.250000,215.899994,217.399994,206.183151,831286
2023-02-22,216.550003,217.000000,214.250000,217.000000,205.803802,1020524
2023-02-23,217.250000,219.149994,216.500000,217.750000,206.515106,813311
2023-02-24,218.250000,219.449997,215.199997,215.199997,204.096664,2405874
2023-02-27,216.750000,220.149994,216.449997,219.050003,207.748032,1086435
2023-02-28,218.600006,223.050003,218.399994,222.149994,210.688080,1972905
2023-03-01,223.050003,224.350006,220.649994,221.300003,209.881943,1209852
2023-03-02,221.300003,221.750000,219.500000,221.000000,209.597412,816459
2023-03-03,220.800003,221.800003,220.199997,221.350006,209.929367,867566
2023-03-06,221.949997,223.649994,221.649994,223.100006,211.589081,813076
2023-03-07,223.100006,223.250000,221.449997,221.449997,210.024200,762402
2023-03-08,221.250000,223.050003,220.699997,222.399994,210.925186,962896
2023-03-09,222.600006,223.899994,222.100006,222.699997,211.209702,1091237
2023-03-10,219.699997,220.399994,217.699997,220.250000,208.886108,1844925
2023-03-13,220.199997,220.199997,207.300003,210.850006,199.971115,2559151
2023-03-14,210.949997,214.500000,210.050003,213.199997,202.199860,1438271
2023-03-15,212.550003,213.000000,203.050003,204.100006,193.569382,2380466
2023-03-16,208.100006,208.800003,200.000000,205.100006,194.517792,1846413
2023-03-17,206.050003,208.199997,200.050003,200.050003,189.728348,3253455
2023-03-20,197.199997,203.600006,192.479996,202.399994,191.957092,1993817
2023-03-21,205.050003,209.100006,204.199997,208.300003,197.552689,1269560
2023-03-22,208.399994,210.550003,207.649994,208.100006,197.363007,933652
2023-03-23,207.850006,208.250000,205.350006,206.800003,196.130081,920827
2023-03-24,206.800003,207.149994,201.100006,205.149994,194.565201,1208889
2023-03-27,207.949997,208.850006,204.949997,205.600006,194.991989,925804
2023-03-28,207.149994,208.199997,204.649994,206.149994,195.513611,560269
2023-03-29,207.199997,209.750000,206.649994,209.350006,198.548508,841150
2023-03-30,210.000000,212.800003,210.000000,211.800003,200.872101,732476
2023-03-31,212.149994,213.550003,210.500000,212.800003,201.820511,1079394
2023-04-03,213.399994,213.649994,212.449997,212.949997,201.962753,589498
2023-04-04,213.649994,215.649994,213.050003,213.199997,202.199860,654291
2023-04-05,213.750000,214.149994,212.350006,213.100006,202.105026,640723
2023-04-06,213.800003,216.850006,213.250000,216.350006,205.187347,921716
2023-04-11,null,null,null,null,null,null
2023-04-12,216.949997,219.449997,216.350006,218.399994,207.131561,825553
2023-04-13,218.000000,219.699997,217.800003,219.100006,207.795456,677352
2023-04-14,219.300003,219.649994,217.350006,219.100006,207.795456,853866
2023-04-17,219.399994,219.399994,215.600006,216.500000,205.329605,898560
2023-04-18,216.750000,219.100006,216.699997,219.000000,207.700607,692836
2023-04-19,219.399994,222.000000,219.000000,221.750000,210.308716,892368
2023-04-20,222.500000,222.850006,220.649994,222.250000,210.782928,728911
2023-04-21,222.050003,223.699997,221.250000,222.550003,211.067444,914812
2023-04-24,222.100006,223.750000,221.750000,223.750000,212.205536,454255
2023-04-25,223.100006,224.100006,221.800003,224.100006,212.537476,736400
2023-04-26,223.000000,224.100006,221.600006,223.199997,211.683899,862584
2023-04-27,223.149994,226.899994,223.000000,226.250000,214.576538,1113016
2023-04-28,226.250000,227.449997,224.199997,227.449997,215.714630,1058088
2023-05-02,227.750000,228.399994,222.000000,222.350006,210.877777,1242854
2023-05-03,223.399994,225.000000,222.649994,223.350006,211.826172,797850
2023-05-04,224.000000,224.350006,220.199997,220.949997,209.550003,1338857
2023-05-05,213.399994,216.350006,211.649994,215.949997,215.949997,1319628
2023-05-08,216.500000,217.350006,216.050003,217.000000,217.000000,536381
2023-05-09,216.750000,217.199997,214.850006,215.899994,215.899994,786028
2023-05-10,215.699997,216.699997,211.000000,212.350006,212.350006,967965
2023-05-11,214.449997,214.600006,210.000000,211.600006,211.600006,811335
2023-05-12,209.699997,213.600006,207.449997,212.000000,212.000000,1096935
2023-05-15,212.600006,213.149994,209.500000,210.550003,210.550003,792248
2023-05-16,210.000000,210.000000,208.149994,209.050003,209.050003,699867
2023-05-17,208.500000,209.350006,207.949997,208.899994,208.899994,684838
2023-05-18,209.149994,211.350006,208.949997,210.050003,210.050003,595848
2023-05-19,211.000000,212.899994,210.449997,212.250000,212.250000,1160486
2023-05-22,212.000000,212.250000,210.500000,211.600006,211.600006,685361
2023-05-23,null,null,null,null,null,null
2023-05-24,210.000000,210.399994,205.050003,205.899994,205.899994,1017206
2023-05-25,205.300003,206.100006,202.649994,205.600006,205.600006,675952
2023-05-26,206.199997,207.600006,202.949997,207.399994,207.399994,835009
2023-05-29,208.000000,208.850006,206.949997,207.750000,207.750000,567842
2023-05-30,207.050003,209.050003,206.699997,207.350006,207.350006,811412
2023-05-31,206.949997,207.399994,198.600006,199.979996,199.979996,5864485
2023-06-01,null,null,null,null,null,null
2023-06-02,206.000000,210.949997,205.850006,210.149994,210.149994,1263330
2023-06-05,210.300003,212.100006,209.800003,209.949997,209.949997,794831
2023-06-06,209.399994,211.449997,209.000000,210.500000,210.500000,615057
2023-06-07,210.000000,210.600006,207.949997,208.850006,208.850006,651750
